ID_Piazzola;Seq#;PERCORSO;Via;Civico;Riferimento;MUNICIPIO;QUARTIERE;120;240;IM PL;IM LE
37009;1;1;VIALE CARLO CANEPA;47R;L�Orto Fresco di Fedoruk Mariana;Medio Ponente;Sestri;;;;
23642;5;1;VIA SAN GIOVANNI BATTISTA ;27R;Chaibi Abdellatif;Medio Ponente;Sestri;1;;;
23501;6;1;VIA GAZZO;2R;MAZZA MARZIA;Medio Ponente;Sestri;1;;;
29750;9;1;VIA VADO;3A;La Bottega delle Delizie di Debora Leoncini;Medio Ponente;Sestri;1;;;
22320;12;1;VIA CARLO CORSI;7R;J S FRUTTA E VERDURA SNC di Mia Sohel e Fokir Hozrot;Medio Ponente;Sestri;1;;;
24600;16;1;VIA CIRO MENOTTI;110R;Frutta Duemila SRL;Medio Ponente;Sestri;2;1;;
28722;18;1;VIA GIACOMO SOLIMAN;32R;Mondofrutta di El-Amri Mohamed;Medio Ponente;Sestri;1;;;
20125;19;1;VIA SANT'ALBERTO ;43;DORO SUPERMERCATO ;Medio Ponente;Sestri;;;;
31234;22;1;VIA CARACCIOLO;3R;NICOLINI ALBERTO GIUSEPPE;Ponente;Pegli;1;;;
25488;23;1;VIA PARMA;6R;AL FRUTTETO;Ponente;Pegli;1;;;
22184;24;1;VICO CONDINO;11R;Ortocondino di Sahnoun Hamid;Ponente;Pegli;1;;;
26410;25;1;VIA BETTINO RICASOLI;6R;IL FRUTTETO  ;Ponente;Pegli;;1;;
26512;26;1;VIA LUIGI RIZZO;25;MADAR JAMAL;Ponente;Pegli;1;;;
24508;28;1;VIA MARTIRI DELLA LIBERTA�;55R;Pischedda S.R.L. Semplificata;Ponente;Pegli;1;;;
24512;29;1;VIA MARTIRI DELLA LIBERTA�;78R;Ortofrutta di Ghrairi Leila;Ponente;Pegli;1;;;
23412;30;1;VIA FABIO GARELLI;40R;CHIAPPORI ANDREA PIETRO;Ponente;Pegli;1;;;
31235;31;1;VIA GIOVANNI OPISSO;260;ARECCHI MARIA;Ponente;Pegli;1;;;
31689;32;1;VIA DELLA MAONA ;11 R;ORTOFRUTTA;Ponente;Pegli;2;;;
24349;34;1;VIA DELLA MAONA ;14R;;Ponente;Pegli;;1;;
25532;37;1;VIA LUNGOMARE DI PEGLI  ;81R;ORTOFRUTTICOLI PARODI EGLE � COOPERATIVA A MUTUALITA' PREVALENTE;Ponente;Pegli;1;;;
21601;40;1;VIA CARLOFORTE;2R;ORTOFRUTTA GAGGERO DI PROCOPIO MARCO & C. SAS;Ponente;Pegli;1;;;
